	Fu8	Q
duits	CUC	u
duitse	CVN	j
duitse	CVw	s
duitser	CUw	d
duitsland	CWc	i
duiwel	fQv	a
dun	fRJ	z
durf	fR8	X
dus	fST	/
duur	fTS	8
dwarsdeur	fUO	u
dwerg	fU8	r
dwing	fVn	f
edel	fWG	X
edelweiss	fWd	p
eden	CW+	W
edenburg	CXU	m
eed	fXG	S
eekhoring	fXY	m
eekhorinkie	fX+	s
een	fZj	R
een	fdC	a
eend	fZ0	U
eendag	faI	x
eenentwintig	fYq	5
eenheid	fa5	o
eensaam	fbh	o
eensaamheid	fcJ	5
eergister	fdc	0
eerlik	feQ	q
eers	fe6	BP
eerskomende	fgJ	BK
eerste	fhT	a
eetkamer	fht	p
eetservies	fiW	q
eeu	fjA	h
effek	fjh	j
effektief	fkE	k
egeïese	CX6	t
eggenoot	fko	j
eggo	flL	T
egipte	CYn	c
egiptenaar	CZD	r
egipties	CZu	h
egter	fle	y
ei	fmQ	Q
eie	fmg	d
eienaar	fm9	h
eienaardig	fne	BF
eiendomsagentskap	foj	6
eierplant	fpd	w
eiervrug	fqN	5
eik	frG	S
eiland	frY	c
einde	fr0	f
eindeksamen	fsT	5
eindig	ftM	Bd
eintlik	fup	p
ekonomies	fvS	m
eksamen	fv4	6
eksodus	CaP	g
eksperiment	fwy	s
ekstase	fxe	h
ekstra	fx/	m
ekstreem	fyl	8
eland	fzh	q
elders	f0L	e
elegant	f0p	f
elegie	f1I	Z
elektries	f1h	h
elektrisiteit	f2C	x
elektron	f2z	h
elementêr	f3U	1
elf	f4J	e
els	f4n	T
elsasies	Cav	i
elsasser	CbR	h
elsboom	f46	d
emigreer	f5X	i
emosie	f55	s
en	f6l	P
energie	f60	c
engeland	Cby	j
engels	CcV	z
engelsman	CdI	z
enige	f7Q	+
enige	f8O	q
enigiemand	f84	BX
enigiets	f+P	u
enigste	f+9	0
enkele	f/x	n
enorm	gAY	y
ens	gBK	h
ensovoorts	gBr	3
erediens	gCi	z
erf	gDV	V
erg	gDq	g
erken	gEK	0
ernstig	gE+	r
ertjie	gFp	V
ervare	gF+	BA
ervaring	gG+	m
esel	gHk	d
eskimo	Cd7	a
esperantis	gIB	s
esperanto	CeV	n
est	Ce8	W
estland	CfS	e
ests	Cfw	Y
ete	gIt	U
ethiopië	CgI	3
ethiopiër	Cg/	t
etruries	Chs	r
etrurië	CiX	m
etruriër	Ci9	x
etruskies	Cju	u
eufraat	Ckc	i
europa	Ck+	s
europeaan	Clq	q
europees	CmU	l
europese	Cm5	1
europeër	Cnu	m
eva	CoU	T
evolusie	gJB	w
ewe	gJx	Bu
ewig	gLf	x
fabriek	gMQ	c
familie	gMs	b
familielid	gNH	m
fase	gNt	f
fasiliteer	gOM	o
fassineer	gO0	l
februarie	Con	n
fee	gPZ	T
feit	gPs	V
feodaal	gQB	k
ferm	gQl	y
fiets	gRX	k
fietsry	gR7	c
fiks	gSX	d
filippyns	CpO	n
filistyn	Cp1	m
film	gS0	t
fin	Cqb	S
finland	Cqt	e
finlander	CrL	g
fins	Crr	X
firma	gTh	g
flard	gUB	c
fliek	gUd	y
fliekhuis	gVP	u
flikker	gV9	l
floreer	gWi	r
flou	gXN	d
fluit	gXq	X
fonds	gYB	W
fooitjie	gYX	Z
forel	gYw	X
formeel	gZH	d
fossiel	gZk	a
foto	gZ+	c
fout	gaa	r
framboos	gbF	j
frankeland	CsC	r
frankies	Cst	g
frankryk	CtN	i
frans	Ctv	w
franse	Cuf	u
fries	CvN	X
friesland	Cvk	i
funksie	gbo	e
gaaf	gcG	3
gaan	gc9	T
gaan	gdQ	r
gade	gd7	X
galery	geS	f
galicies	CwG	f
gallië	Cwl	e
gans	gex	V
garage	gfG	f
garnaal	gfl	d
gas	ggC	d
gasvry	ggf	h
gasvryheid	ghA	u
gat	ghu	S
geadresseerde	giA	u
geag	giu	V
gebed	gjD	Z
gebeur	gjc	v
gebeurtenis	gkL	BY
gebied	glj	k
geboorte	gmH	g
gebou	gmn	c
gebruik	gnD	BI
gebruiker	goL	g
gedaante	gor	m
gedagte	gpR	f
gedeelte	gpw	v
gedeeltelik	gqf	y
gedek	grR	n
gedig	gr4	X
gedra	gsP	s
geduld	gs7	d
geduldig	gtY	h
gedurende	gt5	/
gee	gu4	S
geel	gvK	W
geen	gvg	S
gees	gvy	BP
geesdrif	gxB	t
geesdriftig	gxu	s
geheim	gya	c
gehoorsaam	gy2	k
geld	gza	V
geldstuk	gzv	d
geleentheid	g0M	BG
geliefde	g1S	BS
geluk	g2k	n
gelukkig	g30	x
gelukkig	g3L	p
gelykheid	g4l	t
gemiddeld	g5S	w
genealogie	g6C	/
genealogies	g7B	u
genealoog	g7v	p
geneig	g8Y	e
generaal	g82	i
generasie	g9Y	n
genesis	CxD	g
geneve	Cxj	k
geniet	g9/	7
genoeg	g+6	l
genot	g/f	g
genre	g//	b
gent	CyH	V
genua	Cyc	a
geografies	hAa	3
geparenteer	hBR	7
geraamte	hCM	j
gereed	hCv	t
geregtigheid	hDc	7
gereëld	hEX	h
gerieflik	hE4	l
germaan	Cy2	m
germaans	Czc	s
geruime	hFd	6
gerus	hGX	m
gesag	hG9	8
gesels	hH5	g
gesig	hIZ	o
gesin	hJB	Z
gesins	hJa	g
geskei	hJ6	e
geskenk	hKY	l
geskie	hK9	s
geskiedenis	hLp	t
geskikt	hMW	Br
geskoolde	hOB	h
geslag	hOi	p
geslaglys	hPL	o
geslagregister	hPz	0
gesond	hQn	i
gesondheid	hRJ	l
gespanne	hRu	h
gesprek	hSP	j
getroud	hSy	f
geur	hTR	q
geveg	hT7	0
gevolglik	hUv	BP
gevolgtrekking	hV+	7
geweldig	hW5	x
gewete	hXq	h
gewig	hYL	Z
gewild	hYk	c
gewoon	hZA	t
gewoond	hZt	0
gewoonlik	hah	w
gewoonte	hbR	t
geïnteresseerd	hb+	5
gholf	hc3	W
gids	hdN	q
gier	hd3	X
giet	heO	h
giftig	hev	e
gil	hfN	S
gimnastiek	hff	m
ginder	hgF	s
ginds	hgx	p
gister	hha	e
glad	hh4	a
glas	hiS	V
gleuf	hin	X
glimlag	hi+	c
glo	hja	w
gly	hkK	b
god	C0I	R
god	hkl	R
godsdiens	hk2	h
godsdienstig	hlX	1
goed	hmM	p
goedkoop	hm1	q
goeie	C0Z	d
goeiemiddag	hnf	v
goeiemôre	hoO	t
goeienaand	ho7	s
goeienag	hpn	l
gooi	hqM	V
gordyn	hqh	e
goties	C02	b
gou	hq/	l
gou	huD	j
goud	hrk	V
goudgeel	hr5	n
goudkus	C1R	i
goudmyn	hsg	l
goudvis	htF	g
goue	htl	e
graad	hum	1
graag	hvb	c
graal	C1z	Y
gram	hv3	c
grammatika	hwT	k
gras	hw3	V
grasgroen	hxM	k
gratis	hxw	b
grens	hyL	s
gretig	hy3	w
griek	C2L	V
griekeland	C2g	k
grieks	C3E	x
griep	hzn	k
grimeer	h0L	e
grimering	h0p	v
groen	h1Y	V
groenland	C31	i
groente	h1t	e
groep	h2L	V
groet	h2g	s
grond	h3M	g
grondwet	h3s	l
groot	h4R	k
grootbrittanje	C4X	BD
grootmoeder	h41	q
grootouers	h5f	s
grootte	h6L	0
grootvader	h6/	s
grot	h7r	u
groutjie	h8Z	i
gryp	h87	y
grys	h9t	W
guinee	C5a	b
gulde	C51	g
gunsteling	h+D	5
haai	h+8	V
haalbaar	h/R	l
haan	h/2	e
haar	iAU	5
haarkapper	iBN	x
haas	iB+	5
haastig	iC3	BH
haat	iD+	V
hael	iET	V
hakie	iEo	9
halfbroer	iFl	p
halfsuster	iGO	r
hallo	iG5	b
hals	iHU	U
hamburger	iHo	m
hand	iIO	U
handel	iIi	u
handelaar	iJQ	5
handlanger	iKJ	8
handtekening	iLF	s
hang	iLx	b
hanteer	iMM	p
hap	iM1	e
hard	iNT	U
hardloop	iNn	d
hare	iOE	p
hart	iOt	V
havanna	C6V	h
hawaiï	C62	c
hawaïes	C7S	h
hawe	iPC	o
haïti	C7z	c
hebreeus	C8P	m
hebreër	C81	i
hebride	C9X	w
heelal	iPq	d
heeltemal	iQH	9
heerlik	iRE	BT
heide	iSX	Z
heilig	iSw	e
heks	iTO	V
hel	iTj	S
held	iT1	U
helder	iUJ	/
heldhaftig	iVI	k
heldin	iVs	c
hele	iWI	o
helleens	C+H	s
hellespont	C+z	3
helm	iWw	W
help	iXG	4
helvesië	C/q	r
hemel	iX+	f
hemelvaartdag	DAV	2
hemp	iYd	V
hen	iYy	b
hengel	iZN	g
hengelaar	iZt	l
herdenking	iaS	r
herder	ia9	d
herfs	iba	Y
herhaal	iby	e
herinnering	icQ	0
herkoms	idE	r
heroïen	idv	e
heroïne	ieN	h
hert	ieu	U
heuning	ifC	d
heup	iff	U
hierbo	ifz	c
hierdie	igP	j
hierheen	igy	v
hiervandaan	ihh	z
higiënies	iiU	j
hindoe	DBL	a
hindoe	DBl	X
hindoes	DB8	Z
hings	ii3	a
hitte	ijR	W
hiëna	ijn	e
hoe	io9	V
hoe	ioV	o
hoe	ipS	T
hoed	ikF	R
hoekom	ikW	r
hoender	ilB	r
hoer	ils	b
hoerhuis	imH	e
hoes	iml	T
hoeveel	im4	s
hoeveelste	ink	x
hof	ipl	T
hok	ip4	S
hokkie	iqK	Y
holland	DCV	d
hollander	DCy	u
hollands	DDg	d
hom	iq7	c
hom	iqi	Z
hom	irX	s
hond	isD	T
honderd	isW	q
hongaar	DD9	i
hongaars	DEf	k
hongarye	DFD	l
honger	itA	b
honger	itb	e
hoofkwartier	it5	x
hoofpyn	iuq	i
hoofsaaklik	ivM	BV
hoofstad	iwh	BA
hoofweg	ixh	i
hooglander	DFo	p
hooglied	DGR	BB
hoop	iyD	V
hoor	iyY	u
horlosie	izG	f
horror	izl	a
hospitaal	iz/	m
hotel	i0l	X
hou	i08	e
hou	i30	f
houding	i1a	Bb
houer	i21	i
hout	i3X	d
huidig	i4T	8
huis	i5P	V
huis	i5k	U
huldig	i54	i
hulle	i6a	7
hulle	i7V	Y
hulp	i7t	Z
hurk	i8G	k
huur	i8q	S
huurmotor	i88	g
huwelik	i9c	q
hy	i+G	V
hyser	i+b	j
hê	i++	c
iberies	DHS	d
ideaal	i/a	a
idee	i/0	U
idioom	jAI	a
iemand	jAi	BK
iep	jBs	P
ier	DHv	U
ierland	DID	c
iers	DIf	T
iets	jB7	h
ignoreer	jCc	5
immigreer	jDV	k
immoreel	jD5	q
impak	jEj	q
in	jFN	w
in	jjD	g
in	jjj	i
in	jk+	V
in	jkF	5
in	jlT	U
in	jln	o
in	jmP	Y
in	jmn	k
in	jnL	u
inasem	jF9	g
inbreker	jGd	i
indeks	jG/	a
indiaan	DIy	v
indiaans	DJh	s
indien	jHZ	k
indies	DKN	Z
indiese	DKm	b
individueel	jH9	r
indië	DLB	e
indiër	DLf	f
indochina	DL+	t
indoeuropeaan	DMr	BA
indoeuropees	DNr	BR
indoeuropeër	DO8	8
indogermaans	DP4	BJ
indonesies	DRu	n
indonesië	DSV	s
indonesiër	DTB	t
indosjina	DRB	t
indruk	jIo	n
industrie	jJP	k
ineenkrimp	jJz	s
informasie	jKf	4
ingenieur	jLX	j
inheems	jL6	4
inhoud	jMy	e
inleiding	jNQ	y
inlewer	jOC	BV
inligting	jPX	w
inligtingskantoor	jQH	BD
inmaak	jRK	e
innig	jRo	+
inrigting	jSm	l
inruil	jTL	m
insameling	jTx	r
insident	jUc	BB
insig	jVd	t
insit	jWK	9
inskep	jXH	c
insluitend	jXj	0
inspekteur	jYX	o
inspektisto	jY/	p
inspuit	jZo	d
inspuiting	jaF	n
instel	jas	r
instituut	jbX	j
instruksie	jb6	z
inteendeel	jct	4
intelligent	jdl	4
intens	jed	u
interessant	jfL	r
internasionaal	jf2	2
intusse	jgs	BT
invoer	jh/	b
invul	jia	p
ionies	DTu	b
iraaks	DUJ	k
irak	DUt	U
irakiër	DVB	q
iran	DVr	c
iranies	DWH	c
iraniër	DWj	r
islam	DXO	X
islamities	DXl	i
isolasie	jn5	z
israel	DYH	d
israeli	DYk	v
israelies	DZT	x
israeliet	DaE	1
israelities	Da5	0
istanboel	Dbt	k
italiaan	DcR	h
italiaans	Dcy	j
italianer	DdV	l
italië	Dd6	d
item	jos	x
ivoor	jpd	Y
ja	jp1	R
jaag	jqG	s
jaar	jqy	V
jaarliks	jrH	o
jag	jrv	T
jager	jsC	b
jakkals	jsd	c
jaloers	js5	e
jamaika	DeX	f
jammer	jtX	0
jammer	juL	q
januarie	De2	j
japan	DfZ	Y
japannees	Dfx	j
japanner	DgU	h
japans	Dg1	d
jas	ju1	c
java	DhS	X
javaan	Dhp	e
javaans	DiH	n
jeens	jvR	Bk
jehova	Diu	f
jerusalem	DjN	l
joernalis	jw1	k
johannesburg	Djy	v
jongmens	jxZ	q
jonk	jyD	W
jood	Dkh	c
joods	Dk9	Z
jordaan	DlW	e
josef	Dl0	b
josie	jyZ	Y
jou	jyx	2
joune	jzn	Z
juis	j0A	BF
julie	DmP	U
julle	j15	X
julle	j1F	0
junie	Dmj	U
juweel	j2Q	e
juwelier	j2u	h
jy	j3/	X
jyenjou	j3P	w
kaap	Doi	i
kaapprovinsie	Dm3	x
kaaps	Dno	X
kaapstad	Dn/	j
kaart	j4W	W
kaartjie	j4s	p
kaartjieskantoor	j5V	8
kabeljou	j6R	p
kabinet	j66	e
kafeteria	j7Y	n
kain	DpE	U
kalifornië	DpY	v
kalkoen	j7/	b
kalm	j8a	s
kalmeer	j9G	6
kalvarieberg	DqH	3
kam	j+A	S
kameel	j+S	a
kameelperd	j+s	l
kamer	j/R	i
kamera	j/z	e
kameroen	Dq+	i
kamp	kAR	BN
kampeer	kBe	BA
kampeerterrein	kCe	BF
kan	kDj	Y
kanaal	kD7	k
kanada	Drg	c
kanadees	Dr8	i
kanaries	Dse	g
kanariese	Ds+	r
kandidaat	kEf	k
kangeroe	kFD	i
kanker	kFl	k
kans	kGJ	e
kanselleer	kGn	BM
kant	kHz	U
kantoor	kIH	r
kantoorklerk	kIy	o
kapitool	Dtp	l
kapster	kJa	2
kaptein	kKQ	f
kar	kKv	l
karakter	kLU	4
karig	kMM	0
karma	kNA	Y
karmeliet	DuO	m
karpate	Du0	7
kas	kNY	y
kaspiese	Dvv	j
kasset	kOK	c
kasteel	kOm	d
kastiliaans	DwS	s
kat	kPD	R
katalogus	kPU	y
katoliek	kQG	f
katolisisme	kQl	w
kaukasus	Dw+	n
kaïro	Dxl	Y
keel	kRV	W
keer	kRr	v
kelder	kSa	l
kelkie	kS/	b
kelner	kTa	b
kelt	Dx9	U
kelties	DyR	o
ken	kT1	m
kenia	Dy5	b
kenmerkend	kUb	s
kennis	kVH	w
kennisgewing	kV3	B+
kerk	kX1	v
kerrie	kYk	X
kers	kY7	W
kersboom	kZR	o
kersfees	DzU	+
kersmis	D0S	x
kersvader	D1D	u
keulen	D1x	d
keuse	kZ5	k
kies	kad	l
kiesel	kbC	a
kilogram	kbc	e
kilometer	kb6	n
kind	kch	7
kla	kdc	Y
klaar	kd0	BG
klank	ke6	Y
klap	kfS	i
klaploper	kf0	3
klas	kgr	V
klassiek	khA	o
klavier	kho	c
klee	kiE	d
kleefband	kih	o
klein	kjJ	s
kleinasië	D2O	1
kleindogter	kj1	u
kleingeld	kkj	i
kleinkind	klF	n
kleinseun	kls	l
klere	kmR	l
klets	km2	Y
kleur	knO	p
kleuterskool	kn3	0
kliek	kor	2
klik	kph	j
klim	kqE	V
klimaat	kqZ	f
kliniek	kq4	b
klink	krT	Y
kliënt	krr	l
klokkie	ksQ	v
klomp	ks/	BM
kloof	kuL	Z
klub	kuk	d
knie	kvB	S
knip	kvT	U
knoop	kvn	d
kobalt	kwE	d
kobra	kwh	a
kode	kw7	X
koei	kxS	S
koel	kxk	S
koepee	kx2	m
koerant	kyc	BY
koeël	kz0	Y
koffer	k0M	Z
koffie	k0l	Y
kollega	k09	g
kollege	k1d	d
kolom	k16	g
kolonie	k2a	p
kom	k3D	S
kombinasie	k3V	r
kombuis	k4A	e
komedie	k4e	c
komhalertjie	k46	w
kommandant	k5q	m
kommentaar	k6Q	u
kommissie	k6+	g
kompak	k7e	c
kompartement	k76	4
kompetisie	k8y	y
koms	k9k	X
kondukteur	k97	k
koneksie	k+f	m
kongo	D3D	g
koning	k/F	b
koninkryk	k/g	q
konsep	lAK	BD
konsert	lBN	e
konstantinopel	D3j	z
konsternasie	lBr	3
konsul	lCi	b
kontak	lC9	c
kontant	lDZ	k
kontrak	lD9	f
kontrole	lEc	2
kontroleer	lFS	BJ
konyn	lGb	a
kook	lG1	g
koors	lHV	e
koorsig	lHz	g
kop	lIT	Y
kopdoek	lIr	d
kopenhagen	D4W	v
kopiereg	lJI	g
koppelaar	lJo	k
koppie	lKM	h
koppiesenpierings	lKt	BO
korinthies	D5F	l
kort	lL7	h
kos	lMc	s
kostelik	lNI	/
kou	lOH	T
koud	lO+	Z
koud	lOa	k
kous	lPX	Z
kraal	lPw	X
krag	lQH	n
krap	lQu	X
kredietkaart	lRF	s
kreef	lRx	o
kremlin	D5q	e
kreta	D6I	Z
kreëer	lSZ	c
krim	D6h	W
krisis	lS1	x
krisjna	D63	e
kristal	lTm	e
kritiseer	lUE	t
kroaat	D7V	d
kroasië	D7y	p
kroaties	D8b	m
krokodil	lUx	j
kronkel	lVU	z
kropslaai	lWH	i
kruier	lWp	b
kruip	lXE	e
kruis	lXi	X
kruisberg	D9B	s
kruisskyf	lX5	s
kruk	lYl	W
kry	lY7	i
kuba	D9t	U
kubaan	D+B	a
kubus	lZd	W
kudde	lZz	BG
kuier	la5	u
kuikendief	lbn	r
kultuur	lcS	c
kuns	lcu	T
kunsgalery	ldB	u
kunstenaar	ldv	n
kunstig	leW	BV
kurk	lfr	U
kursus	lf/	i
kus	lgh	u
kussing	lhP	d
kwaai	lhs	t
kwalifikasie	liZ	4
kwalifiseer	ljR	m
kwartier	lj3	r
kweek	lki	h
kwessie	llD	z
kwytskelding	ll2	t
kyker	lmj	e
laag	lnB	W
laai	lnX	p
laat	loA	9
laatste	lo9	c
laerskool	lpZ	r
lag	lqE	T
laken	lqX	a
lam	lqx	S
lamp	lrD	U
landbou	lrX	1
landbouer	lsM	t
landbouskool	ls5	5
landskap	lty	r
lang	lud	U
langs	lux	BQ
langsaan	lwB	g
lank	lwh	z
lap	D+b	d
lapland	D+4	e
laplander	D/W	r
laplands	EAB	m
later	lxU	BJ
latyn	EAn	a
latyns	EBB	c
lawaai	lyd	BC
leef	lzf	e
leek	lz9	W
leen	l0T	W
leer	l0p	s
leerware	l1V	p
lees	l1+	U
leeu	l2S	U
legende	l2m	e
lei	l3E	x
leiden	EBd	c
leiding	l31	2
leier	l4r	a
lek	l5F	S
lekker	l5X	Bp
lekkers	l7A	t
lektor	l7t	l
lelie	l8S	W
lelik	l8o	f
lemming	l9H	d
lemoen	l9k	Z
lengte	l99	b
lening	l+Y	a
lente	l+y	l
lepel	l/X	Z
les	l/w	U
lessenaar	mAE	4
let	EB5	b
letland	ECU	d
lets	ECx	g
lettergreep	mA8	p
letterkunde	mBl	s
leunstoel	mCR	i
lewe	mCz	W
lewendig	mDJ	+
lewer	mEH	4
leër	mE/	V
libanon	EDR	i
liberië	EDz	m
libies	EEZ	Y
libië	EEx	d
libiër	EFO	e
lid	mFU	z
lidmaatskap	mGH	t
lief	mIf	e
liefde	mG0	i
liefhê	mHW	Z
lieflik	mHv	w
liewer	mI9	q
lig	mJn	T
liggaam	mJ6	b
ligroos	mKV	c
lindeboom	mKx	5
linguïs	mLq	i
linguïsties	mMM	r
linkerkant	mM3	w
links	mNn	2
lisensie	mOd	q
lissabon	EFs	j
litaue	EGP	f
litauer	EGu	h
litaus	EHP	f
liter	mPH	e
literatuur	mPl	n
logies	mQM	c
lok	mQo	i
londen	EHu	b
long	mRK	U
loop	mRe	4
loos	FZo	i
lork	mSW	V
lorkboom	mSr	f
lot	mTK	9
lotaringe	EIJ	1
lourier	mUH	e
lucifer	EI+	p
lug	mUl	R
lughawe	mU2	BF
lugpos	mV7	c
lugposbrief	mWX	2
lui	mXN	q
luik	EJn	W
luiperd	mX3	e
luister	mYV	d
luister	mYy	d
lupien	mZP	Y
lupine	mZn	a
lus	maB	t
lusern	EJ9	f
luukse	mau	6
lyf	mbo	U
lyfland	EKc	g
lyflands	EK8	j
lyk	mb8	BI
lyn	mdE	U
lys	mdY	U
lê	mds	a
ma	meG	U
maag	mea	Y
maak	mey	w
maal	mfi	f
maaltyd	mgB	e
maan	mgf	V
maand	mg0	Y
maandag	ELf	e
maar	mhM	1
maart	EL9	Y
macedonië	EMV	r
machiavelli	ENA	p
madagaskar	ENp	r
madonna	EOU	e
madrid	EOy	b
maer	miB	BI
mag	mjJ	B1
makker	mk+	y
maklik	mlw	z
maksimum	mmj	i
mal	mnF	m
mal	moS	e
malakka	EPN	i
maleis	EPv	b
malmokkie	mnr	n
malta	EQK	Y
maltees	EQi	e
malteser	ERA	i
man	mow	V
mandjie	mpF	c
mangaan	mph	h
mango	mqC	Z
manlik	mqb	p
mantsjoerye	ERi	u
marialigmis	ESQ	w
mariëteklokke	mrE	BI
mark	msM	2
marmotjie	mtC	p
marokkaan	ETA	k
marokkaans	ETk	m
marokko	EUK	d
marter	mtr	b
masboom	muG	p
masjien	muv	k
masker	mvT	Z
massa	mvs	BN
mat	mw5	U
materieel	mxN	k
matig	mxx	p
medies	mya	b
medisyne	my1	7
medium	mzw	t
meebring	m0d	w
meedeel	m1N	BL
meen	m2Y	BX
meer	m3v	6
meeste	m4p	Z
meganisme	m5C	o
mei	EUn	S
meisie	m5q	l
mekaar	m6P	t
mekka	EU5	X
melanesies	EVQ	t
melanesië	EV9	y
melanesiër	EWv	z
meld	m68	Bs
melk	m8o	U
meng	m88	r
mengsel	m9n	p
menigte	m+Q	BJ
mening	m/Z	d
mens	m/2	h
mensekind	nAX	v
menslik	nBG	d
merendeels	nBj	BV
merk	nC4	m
mes	nDe	T
met	nDx	1
meter	nEm	Z
meubel	nE/	o
mexikaans	EXi	m
mexiko	EYI	b
middag	nFn	i
middagete	nGJ	y
mielies	nG7	0
miljoen	nHv	c
millimeter	nIL	q
min	nI1	U
minder	nJJ	g
mineraal	nJp	i
minimum	nKL	f
minister	nKq	i
minste	nLM	i
minuut	nLu	Z
mis	nMH	X
miskien	nMe	BA
misterieus	nNe	2
mite	nOU	U
mode	nOo	g
modern	nPI	c
moed	nPk	V
moeder	nP5	Z
moedermaagd	EYj	o
moeg	nQS	T
moeilik	nQl	z
moeilikheid	nRY	1
moeite	nSN	a
moet	nSn	t
mohammedaans	EZL	p
mohammedanisme	EZ0	u
mol	nTU	S
mond	nTm	V
mongolië	Eai	o
monnik	nT7	Y
monster	nUT	1
montenegro	EbK	o
montenegryn	Eby	w
montenegryns	Eci	y
monument	nVI	h
mooi	nVp	x
moontlik	nWa	i
moontlikheid	nW8	x
moordenaar	nXt	q
moreel	nYX	Z
morfologie	nYw	3
mosambiek	EdU	m
moskowiet	Ed6	n
mossie	nZn	Z
mot	naA	S
motel	naS	a
motor	nas	Y
motorfiets	nbE	q
motorfietsryer	nbu	7
motorhawe	ncp	p
motoris	ndS	k
motreën	nd2	v
muis	nel	V
munt	ne6	U
muntstuk	nfO	d
mus	nfr	R
museum	nf8	b
musiek	ngX	Y
musiekinstrument	ngv	9
muur	nhs	S
muurbal	nh+	b
my	niZ	g
myl	ni5	U
myn	njN	U
mynbou	njh	e
myne	nj/	X
myself	nkW	d
môre	nkz	c
môreaand	nlP	w
môreoggend	nl/	z
n	1U8	Q
n	1VM	b
n	1Vn	b
n	1WC	T
n	1WV	Z
na	n/9	l
na	nmy	BQ
na	oAi	g
na	oBC	c
naaldwerk	noC	f
naam	noh	t
naamlik	npO	k
naand	npy	f
naaste	nqR	j
naasteliefde	nq0	BE
naburig	nr4	3
naby	nsv	BP
nadat	nt+	a
nadelig	nuY	BK
nader	nvi	q
naderkom	nwM	BR
nael	nxd	V
naelpolitoer	nxy	0
nag	nym	T
nagereg	ny5	j
nagklub	nzc	t
nagvlinder	n0J	i
nakomelingskap	n0r	3
nalatenskap	n1i	t
namekaar	n2P	s
namen	Eeh	a
namibië	Ee7	l
nar	n27	p
narkotiseur	n3k	x
nasien	n4V	b
nasionaal	n4w	l
nasionaliteit	n5V	x
nat	n6G	R
natuur	n6X	p
natuurlik	n7A	+
naverwantskap	n7+	Bi
navorsing	n9g	Ba
navraag	n+6	i
naweek	n/c	h
ndebele	Efg	g
nederduits	EgA	r
nederlander	Egr	s
nederlands	EhX	m
nee	oBe	Q
neef	oBu	j
neem	oCR	BO
nege	oDf	W
negentien	oD1	l
negentig	oEa	h
nek	oE7	S
net	oFN	BM
netnou	oGZ	a
neuk	oGz	r
neus	oHe	V
nguni	Eh9	a
nie	oHz	P
niemand	oIC	0
nier	oI2	W
nietemin	oJM	5
nig	oKF	T
nigeria	EiX	g
niggie	oKY	k
niks	oK8	o
niks	oLk	X
nodig	oL7	e
nodig	oMZ	i
noem	oM7	V
nog	oNQ	Y
nog	oPN	V
nog	oPi	h
nogal	oNo	Bl
nommer	oQD	j
noodhulp	oQm	j
nooi	oRJ	W
noor	Ei3	a
noordamerika	EjR	4
noordelik	oRf	l
noordpool	EkJ	v
noordpool	oSE	m
noordwaarts	oSq	9
noors	Ek4	c
noorweegs	ElU	l
noorweë	El5	f
noorweër	EmY	k
noot	oTn	u
normaal	oUV	e
notisie	oUz	n
nou	oV7	e
nou	oWZ	d
nounou	oVa	h
november	Em8	k
nuus	oW2	q
nuuskierig	oXg	0
nuut	oYU	Y
nuwejaarsdag	Eng	z
nuweling	oYs	f
nywerheid	oZL	p
nè	oZ0	s
nêrens	oag	f
o	oa/	O
o	qIj	P
oefen	obN	j
oefening	obw	q
oekraine	EoT	z
oekrainer	EpG	j
oekrains	Epp	g
oeros	oca	Y
of	ocy	O
offisieel	odA	j
oktober	EqJ	h
olie	odj	U
olifant	od3	j
olm	oea	T
om	oet	v
om	ojV	l
omdat	ofc	BE
omgewing	ogg	+
omsit	ohe	Z
omstandigheid	oh3	z
omtrent	oiq	r
onaangenaam	oj6	Bc
onafhanklik	olW	BJ
ondankbaar	omf	BB
onder	ong	z
onderaan	ooT	5
onderdruk	opM	BB
onderhoud	oqN	6
onderneming	orH	r
onderrig	ory	k
ondersoek	osW	B6
ondersteun	ouQ	0
ondertoe	ovE	u
ondervinding	ovy	s
onderwerp	owe	y
onderwys	oxQ	m
onderwyser	ox2	1
onderwyseres	oyr	BA
ongedierte	ozr	n
ongeduldig	o0S	o
ongeluk	o06	k
ongelukkig	o1e	5
ongenaakbaar	o2X	x
ongetroud	o3I	u
onjuis	o32	/
onlangs	o41	f
onnatuurlik	o5U	p
onnodig	o59	i
ons	o6f	o
ons	o72	T
onskuldig	o7H	v
ontbied	o8J	i
ontbreek	o8r	/
ontbyt	o9q	g
ontdek	o+K	l
ontdekking	o+v	l
ontevrede	o/U	BG
onthaal	pAa	d
onthou	pA3	x
ontklee	pBo	e
ontkom	pCG	h
ontlok	pCn	BV
ontmoet	pD8	2
ontploffing	pEy	o
ontslaan	pFa	4
ontsnap	pGS	j
ontspanning	pG1	1
ontvang	pHq	p
ontvangsdame	pIT	x
ontvoer	pJE	d
ontwikkel	pJh	q
ontwikkeling	pKL	4
onvatbaar	pLD	j
oog	pLm	S
oogmerk	pL4	y
ook	pMq	i
oom	pNM	U
oomblik	pNg	n
oomskind	pOH	g
oop	pOn	T
oopmaak	pO6	m
oor	pPg	Bf
oordeel	pQ/	s
oordra	pRr	BB
ooreenkoms	pSs	BK
ooreenstemming	pT2	BR
oorgenoeg	pVH	l
oorkant	pVs	g
oorlog	pWM	Z
oorlog	pWl	o
oorsend	pXN	m
oorsig	pXz	9
oorskadu	pYw	p
